text,target
dogs rescued from puerto rico after hurricane maria are being adopted #tech #technology,1
"photos of california' destructive wildfires, via",1
all profits go for harvey relief #djkinect #djlife #thoushaltturnithupith #gymgirls #gymlife,0
tornado warning until :15 pm #dfb #irma2017,1
irma update: $. billion insured losses #swfr #irma,1
images from irma as it storms through florida &amp; the caribbean,1
watch out for fake charity scams relating to #hurricanes! #harvey #irma #scamalert,1
discussing how our families dealt /hurricane irma #pbcproud #pbcirma,1
us warned of dangerous hurricane maria swells,1
kim kardashian is bringing awareness to the need for earthquake relief efforts in mexico!,0
"puerto rico needs ceo to speed up relief efforts, politicians say #newyorkcity #nyc",1
mexico need help ! big earthquake destroy so much !,1
displaced pets from hurricane harvey and now irma need our help,1
evidence of spills at #houston toxic site during #harvey floods,1
#california #wildfire north of #yosemite today.,1
clarkson students showing care and concern for the victims of hurricane harvey. #mygcs,1
sodom // gimme mora realness at #preach last night #bodyisatemple #burnitdown,0
back-to-back storms take toll on florida gas prices #irma #harvey #fuels #cstore,1
"navy helicopters ready to help with rescue efforts in beaumont, tx in wake of #harvey",1
epa received reports of spills at toxic waste site during flooding from harvey,1
helping people affected by irma,1
"local church helps flood victims, one bucket at time #harvey",1
thousands still without running water in puerto rico (miami herald),1
metop- infrared image + ir mb curve image of hurricane #maria captured ~ hours ago (21 sep/0155z),1
"#oil #refinery fire in #elsegundo, #california right now...",1
"aftermath of earthquake in iran, iraq (photos, video) #breakingnews",1
photos: national guard members respond to hurricane maria:,1
an infrared view of hurricane #maria slowly slipping northward (noaa-19 avhrr 23 sep/0822z. ~ hour ago),1
#cbp is ready!! #puertorico &amp; #usvi please prepare for #hurricanemaria.,1
love mora,0
visiting family in puerto rico amid devastationnearly three... #news #newsphotos #worldnews,1
puerto rico getting ready !!!,0
house advances #harvey relief bill #thesift,1
california fire chief among those who lost home in wine country wildfires,1
go to and grab shirt to support people affected by the northern california wildfires . fe,1
thanks to for supporting florida residents during and after #irma.,1
rescue dog #frida saving lives in mexico. #over50 #mexicoearthquake,1
#harvey to move on average . mph over the next five days. flooding will last for days. #txwx,1
#irma nfl : .jaboowins + mikeevans13_ wowwwwwwwwwwwww #bucs #chivstb (via twitter,0
helping virgin island victims of #hurricanemaria with &amp; shamika for .,1
photos: aftermath of hurricane harvey,1
major flooding on st. thomas #hurricanemaria #usvi #virginislands,1
helping distribute irma supplies.,1
11pm hurricane center forecast keeps #maria off the nc coast. still need to watch carefully through early next week.,1
irma knocked lot of trees down on powerlines.'ve not had power for week.,1
#floodsl please help flood victims of #srilanka,1
now: in #tampa thanking law enforcement &amp; first responders for their efforts during #irma.,1
this is heartbreaking #hurricanemaria #dominica,0
aftermath #irma #coconutgrove #miami,0
latest #puertrico &amp; #usvi hurricane #maria response infogfx from fema,1
hurricane maria warning: us told to brace itself after storm wreaks havoc on puertorico,1
#us #wx #news/ cat2 #hurricane #maria 21/1500z update from nhc and others,0
flood relief. #floodsl #rosysenanayake #srilanka #lka,1
please join us in prayer for first responders and those impacted by #hurricaneharvey,1
"cyclone mora hits bangladesh, destroys refugee homes | news | dw | 30.05.2017",1
